idx,name,LI_greater_than_MC,incomeBracket,pctInBracket,POINT_X,POINT_Y,Assessed_Value_Sum,Avg_Assessed_Value
499,Pollard Meadows,1,Middle Class (between $60K and $150K),0.4165536,-113.4119871,53.44909015,361883500.0,262234.4203
500,Pollard Meadows,1,High Income (Over $150K),0.036635,-113.4119871,53.44909015,361883500.0,262234.4203
501,Sakaw,1,Low Income (Less than $60K),0.5701219,-113.4287703,53.44179712,379491000.0,311824.9795
502,Sakaw,1,Middle Class (between $60K and $150K),0.3668699,-113.4287703,53.44179712,379491000.0,311824.9795
503,Sakaw,1,High Income (Over $150K),0.0630081,-113.4287703,53.44179712,379491000.0,311824.9795
504,Beverly Heights,1,Low Income (Less than $60K),0.7333333000000001,-113.4043685,53.56612294,393911500.0,326626.4511
505,Beverly Heights,1,Middle Class (between $60K and $150K),0.2345679,-113.4043685,53.56612294,393911500.0,326626.4511
506,Beverly Heights,1,High Income (Over $150K),0.0320988,-113.4043685,53.56612294,393911500.0,326626.4511
507,Kensington,1,Low Income (Less than $60K),0.5232775,-113.5288547,53.59582726,409985000.0,284316.9209
508,Kensington,1,Middle Class (between $60K and $150K),0.4227188,-113.5288547,53.59582726,409985000.0,284316.9209
509,Kensington,1,High Income (Over $150K),0.054003699999999995,-113.5288547,53.59582726,409985000.0,284316.9209
510,Albany,0,Low Income (Less than $60K),0.3333333,-113.54977590000001,53.63171962,199965000.0,195660.4697
511,Albany,0,Middle Class (between $60K and $150K),0.5151515,-113.54977590000001,53.63171962,199965000.0,195660.4697
512,Albany,0,High Income (Over $150K),0.15151520000000002,-113.54977590000001,53.63171962,199965000.0,195660.4697
513,Crawford Plains,0,Low Income (Less than $60K),0.2850123,-113.40693229999998,53.44122537,431810000.0,309763.2712
514,Crawford Plains,0,Middle Class (between $60K and $150K),0.6093366,-113.40693229999998,53.44122537,431810000.0,309763.2712
515,Crawford Plains,0,High Income (Over $150K),0.1056511,-113.40693229999998,53.44122537,431810000.0,309763.2712
516,Argyll,0,Low Income (Less than $60K),0.3282443,-113.4612126,53.50249461,127897500.0,371795.0581
517,Argyll,0,Middle Class (between $60K and $150K),0.5496183000000001,-113.4612126,53.50249461,127897500.0,371795.0581
518,Argyll,0,High Income (Over $150K),0.12213740000000001,-113.4612126,53.50249461,127897500.0,371795.0581
519,Tweddle Place,0,Low Income (Less than $60K),0.42469880000000004,-113.4585551,53.47855768,236757500.0,312344.9868
520,Tweddle Place,0,Middle Class (between $60K and $150K),0.4879518,-113.4585551,53.47855768,236757500.0,312344.9868
521,Tweddle Place,0,High Income (Over $150K),0.0873494,-113.4585551,53.47855768,236757500.0,312344.9868
522,Montrose,1,Low Income (Less than $60K),0.5397878,-113.44170290000001,53.57428616,286209500.0,245252.3565
523,Montrose,1,Middle Class (between $60K and $150K),0.4204244000000001,-113.44170290000001,53.57428616,286209500.0,245252.3565
524,Montrose,1,High Income (Over $150K),0.039787800000000005,-113.44170290000001,53.57428616,286209500.0,245252.3565
525,Rundle Heights,1,Low Income (Less than $60K),0.6674584,-113.3913977,53.56287685,241016000.0,236290.1961
526,Rundle Heights,1,Middle Class (between $60K and $150K),0.31235159999999995,-113.3913977,53.56287685,241016000.0,236290.1961
527,Rundle Heights,1,High Income (Over $150K),0.02019,-113.3913977,53.56287685,241016000.0,236290.1961
528,Homesteader,1,Low Income (Less than $60K),0.48421049999999993,-113.40646629999999,53.58518415,277405000.0,267507.2324
529,Homesteader,1,Middle Class (between $60K and $150K),0.4578947,-113.40646629999999,53.58518415,277405000.0,267507.2324
530,Homesteader,1,High Income (Over $150K),0.0578947,-113.40646629999999,53.58518415,277405000.0,267507.2324
531,Bergman,0,Low Income (Less than $60K),0.4180602,-113.40877340000002,53.57894778,187148000.0,287477.7266
532,Bergman,0,Middle Class (between $60K and $150K),0.44816049999999996,-113.40877340000002,53.57894778,187148000.0,287477.7266
533,Bergman,0,High Income (Over $150K),0.1337793,-113.40877340000002,53.57894778,187148000.0,287477.7266
534,Baranow,1,Low Income (Less than $60K),0.6833333,-113.5379555,53.60685801,186737000.0,126173.6486
535,Baranow,1,Middle Class (between $60K and $150K),0.2928571,-113.5379555,53.60685801,186737000.0,126173.6486
536,Baranow,1,High Income (Over $150K),0.0238095,-113.5379555,53.60685801,186737000.0,126173.6486
537,Newton,1,Low Income (Less than $60K),0.5273312,-113.4244251,53.57622686,337577000.0,288034.9829
538,Newton,1,Middle Class (between $60K and $150K),0.4212219,-113.4244251,53.57622686,337577000.0,288034.9829
539,Newton,1,High Income (Over $150K),0.051446900000000004,-113.4244251,53.57622686,337577000.0,288034.9829
540,Delwood,1,Low Income (Less than $60K),0.5008157,-113.4551354,53.59595504,409639500.0,292599.6429
541,Delwood,1,Middle Class (between $60K and $150K),0.41109300000000004,-113.4551354,53.59595504,409639500.0,292599.6429
542,Delwood,1,High Income (Over $150K),0.0880914,-113.4551354,53.59595504,409639500.0,292599.6429
543,Eaux Claires,0,Low Income (Less than $60K),0.3255132,-113.48589950000002,53.62166836,439228000.0,223298.424
544,Eaux Claires,0,Middle Class (between $60K and $150K),0.5454545999999999,-113.48589950000002,53.62166836,439228000.0,223298.424
545,Eaux Claires,0,High Income (Over $150K),0.12903230000000002,-113.48589950000002,53.62166836,439228000.0,223298.424
546,Gold Bar,0,Low Income (Less than $60K),0.3338369,-113.41239340000001,53.54789759,352515500.0,363418.0412
547,Gold Bar,0,Middle Class (between $60K and $150K),0.5468278,-113.41239340000001,53.54789759,352515500.0,363418.0412
548,Gold Bar,0,High Income (Over $150K),0.1193353,-113.41239340000001,53.54789759,352515500.0,363418.0412
549,Brookside,0,Low Income (Less than $60K),0.2419355,-113.5668404,53.49050286,375003500.0,583209.1757
550,Brookside,0,Middle Class (between $60K and $150K),0.39247309999999996,-113.5668404,53.49050286,375003500.0,583209.1757
551,Brookside,0,High Income (Over $150K),0.3655914,-113.5668404,53.49050286,375003500.0,583209.1757
552,Lynnwood,0,Low Income (Less than $60K),0.40966009999999997,-113.58808549999999,53.51608558,307265500.0,390426.3024
553,Lynnwood,0,Middle Class (between $60K and $150K),0.4722719,-113.58808549999999,53.51608558,307265500.0,390426.3024
554,Lynnwood,0,High Income (Over $150K),0.118068,-113.58808549999999,53.51608558,307265500.0,390426.3024
555,Balwin,1,Low Income (Less than $60K),0.6775281,-113.45463600000001,53.58828672,334371000.0,262663.7863
556,Balwin,1,Middle Class (between $60K and $150K),0.2955056,-113.45463600000001,53.58828672,334371000.0,262663.7863
557,Balwin,1,High Income (Over $150K),0.026966300000000002,-113.45463600000001,53.58828672,334371000.0,262663.7863
558,Abbottsfield,1,Low Income (Less than $60K),0.7673469,-113.38966129999999,53.57373015,58555500.0,155732.7128
559,Abbottsfield,1,Middle Class (between $60K and $150K),0.21632649999999998,-113.38966129999999,53.57373015,58555500.0,155732.7128
560,Abbottsfield,1,High Income (Over $150K),0.016326499999999997,-113.38966129999999,53.57373015,58555500.0,155732.7128
561,Overlanders,1,Low Income (Less than $60K),0.5121951,-113.38872959999999,53.58138874,141747000.0,303526.7666
562,Overlanders,1,Middle Class (between $60K and $150K),0.4420732,-113.38872959999999,53.58138874,141747000.0,303526.7666
563,Overlanders,1,High Income (Over $150K),0.04573169999999999,-113.38872959999999,53.58138874,141747000.0,303526.7666
564,Meyokumin,0,Low Income (Less than $60K),0.4178571,-113.42719369999999,53.449723,279542000.0,293636.5546
565,Meyokumin,0,Middle Class (between $60K and $150K),0.5089286,-113.42719369999999,53.449723,279542000.0,293636.5546
566,Meyokumin,0,High Income (Over $150K),0.0732143,-113.42719369999999,53.449723,279542000.0,293636.5546
567,Jackson Heights,0,Low Income (Less than $60K),0.3120155,-113.40942340000002,53.48313874,486720000.0,381442.0063
568,Jackson Heights,0,Middle Class (between $60K and $150K),0.5658914,-113.40942340000002,53.48313874,486720000.0,381442.0063
569,Jackson Heights,0,High Income (Over $150K),0.12209300000000001,-113.40942340000002,53.48313874,486720000.0,381442.0063
570,Grandview Heights,0,Low Income (Less than $60K),0.1306533,-113.5480352,53.50030179,292334500.0,765273.5602
571,Grandview Heights,0,Middle Class (between $60K and $150K),0.3517588,-113.5480352,53.50030179,292334500.0,765273.5602
572,Grandview Heights,0,High Income (Over $150K),0.517588,-113.5480352,53.50030179,292334500.0,765273.5602
573,Ozerna,0,Low Income (Less than $60K),0.3092105,-113.44882779999999,53.62221883,561339500.0,396426.2006
574,Ozerna,0,Middle Class (between $60K and $150K),0.5115132,-113.44882779999999,53.62221883,561339500.0,396426.2006
575,Ozerna,0,High Income (Over $150K),0.1792763,-113.44882779999999,53.62221883,561339500.0,396426.2006
576,Matt Berry,0,Low Income (Less than $60K),0.2240933,-113.4368012,53.62250527,523469500.0,360516.1846
577,Matt Berry,0,Middle Class (between $60K and $150K),0.6139897,-113.4368012,53.62250527,523469500.0,360516.1846
578,Matt Berry,0,High Income (Over $150K),0.1619171,-113.4368012,53.62250527,523469500.0,360516.1846
579,Ermineskin,1,Low Income (Less than $60K),0.6159121999999999,-113.5054095,53.45756818,430144500.0,150505.4234
580,Ermineskin,1,Middle Class (between $60K and $150K),0.32647459999999995,-113.5054095,53.45756818,430144500.0,150505.4234
581,Ermineskin,1,High Income (Over $150K),0.057613199999999996,-113.5054095,53.45756818,430144500.0,150505.4234
582,Bearspaw,0,Low Income (Less than $60K),0.3087379,-113.5010364,53.44333302,352625000.0,415831.3679
583,Bearspaw,0,Middle Class (between $60K and $150K),0.4757282,-113.5010364,53.44333302,352625000.0,415831.3679
584,Bearspaw,0,High Income (Over $150K),0.215534,-113.5010364,53.44333302,352625000.0,415831.3679
585,Belgravia,0,Low Income (Less than $60K),0.27777779999999996,-113.5338091,53.51096029,641959000.0,572155.9715
586,Belgravia,0,Middle Class (between $60K and $150K),0.375817,-113.5338091,53.51096029,641959000.0,572155.9715
587,Belgravia,0,High Income (Over $150K),0.3464052,-113.5338091,53.51096029,641959000.0,572155.9715
588,Aspen Gardens,0,Low Income (Less than $60K),0.24455210000000002,-113.54485009999999,53.47713448,300202500.0,416947.9167
589,Aspen Gardens,0,Middle Class (between $60K and $150K),0.45762709999999995,-113.54485009999999,53.47713448,300202500.0,416947.9167
590,Aspen Gardens,0,High Income (Over $150K),0.2978208,-113.54485009999999,53.47713448,300202500.0,416947.9167
591,Cromdale,1,Low Income (Less than $60K),0.691954,-113.46522720000002,53.55957184,155187000.0,188105.4545
592,Cromdale,1,Middle Class (between $60K and $150K),0.2436782,-113.46522720000002,53.55957184,155187000.0,188105.4545
593,Cromdale,1,High Income (Over $150K),0.0643678,-113.46522720000002,53.55957184,155187000.0,188105.4545
594,Silver Berry,0,Low Income (Less than $60K),0.2341407,-113.3812909,53.45989616,901220500.0,352039.2578
595,Silver Berry,0,Middle Class (between $60K and $150K),0.6585928000000001,-113.3812909,53.45989616,901220500.0,352039.2578
596,Silver Berry,0,High Income (Over $150K),0.1072664,-113.3812909,53.45989616,901220500.0,352039.2578
597,Brander Gardens,1,Low Income (Less than $60K),0.43884890000000004,-113.57803899999999,53.494345200000005,336530000.0,357250.5308
598,Brander Gardens,1,Middle Class (between $60K and $150K),0.40827340000000006,-113.57803899999999,53.494345200000005,336530000.0,357250.5308
599,Brander Gardens,1,High Income (Over $150K),0.1528777,-113.57803899999999,53.494345200000005,336530000.0,357250.5308
600,Haddow,0,Low Income (Less than $60K),0.16839679999999999,-113.5965456,53.45592888,784675000.0,435930.5556
601,Haddow,0,Middle Class (between $60K and $150K),0.45328720000000006,-113.5965456,53.45592888,784675000.0,435930.5556
602,Haddow,0,High Income (Over $150K),0.378316,-113.5965456,53.45592888,784675000.0,435930.5556
603,Lansdowne,0,Low Income (Less than $60K),0.2791519,-113.54694840000002,53.48727645,210790500.0,539106.1381
604,Lansdowne,0,Middle Class (between $60K and $150K),0.3992933,-113.54694840000002,53.48727645,210790500.0,539106.1381
605,Lansdowne,0,High Income (Over $150K),0.3215548,-113.54694840000002,53.48727645,210790500.0,539106.1381
606,Ogilvie Ridge,0,Low Income (Less than $60K),0.0952381,-113.56394409999999,53.46401767,226059500.0,604437.1658
607,Ogilvie Ridge,0,Middle Class (between $60K and $150K),0.36734690000000003,-113.56394409999999,53.46401767,226059500.0,604437.1658
608,Ogilvie Ridge,0,High Income (Over $150K),0.537415,-113.56394409999999,53.46401767,226059500.0,604437.1658
609,Daly Grove,0,Low Income (Less than $60K),0.3864353,-113.4005918,53.44997315,325749500.0,299402.114
610,Daly Grove,0,Middle Class (between $60K and $150K),0.5347003,-113.4005918,53.44997315,325749500.0,299402.114
611,Daly Grove,0,High Income (Over $150K),0.07886439999999999,-113.4005918,53.44997315,325749500.0,299402.114
612,Kenilworth,0,Low Income (Less than $60K),0.4378531,-113.4318858,53.52132389,375026000.0,364811.284
613,Kenilworth,0,Middle Class (between $60K and $150K),0.470339,-113.4318858,53.52132389,375026000.0,364811.284
614,Kenilworth,0,High Income (Over $150K),0.0918079,-113.4318858,53.52132389,375026000.0,364811.284
615,Bonnie Doon,1,Low Income (Less than $60K),0.44981409999999994,-113.46664990000001,53.52418553,749525000.0,434004.0533
616,Bonnie Doon,1,Middle Class (between $60K and $150K),0.38475840000000006,-113.46664990000001,53.52418553,749525000.0,434004.0533
617,Bonnie Doon,1,High Income (Over $150K),0.1654275,-113.46664990000001,53.52418553,749525000.0,434004.0533
618,Hazeldean,0,Low Income (Less than $60K),0.3830645,-113.477319,53.50424426,413481500.0,384992.0857
619,Hazeldean,0,Middle Class (between $60K and $150K),0.5107527000000001,-113.477319,53.50424426,413481500.0,384992.0857
620,Hazeldean,0,High Income (Over $150K),0.1061828,-113.477319,53.50424426,413481500.0,384992.0857
621,Sweet Grass,0,Low Income (Less than $60K),0.3848797,-113.52823000000001,53.464055099999996,304178500.0,298800.0982
622,Sweet Grass,0,Middle Class (between $60K and $150K),0.5171821,-113.52823000000001,53.464055099999996,304178500.0,298800.0982
623,Sweet Grass,0,High Income (Over $150K),0.09793810000000001,-113.52823000000001,53.464055099999996,304178500.0,298800.0982
624,Steinhauer,0,Low Income (Less than $60K),0.311828,-113.50505990000002,53.46420669,280879000.0,366204.6936
625,Steinhauer,0,Middle Class (between $60K and $150K),0.5188172000000001,-113.50505990000002,53.46420669,280879000.0,366204.6936
626,Steinhauer,0,High Income (Over $150K),0.16935479999999997,-113.50505990000002,53.46420669,280879000.0,366204.6936
627,Strathcona,1,Low Income (Less than $60K),0.4454439,-113.4901312,53.52225606,1140954500.0,291357.1246
628,Strathcona,1,Middle Class (between $60K and $150K),0.43136490000000005,-113.4901312,53.52225606,1140954500.0,291357.1246
629,Strathcona,1,High Income (Over $150K),0.1231912,-113.4901312,53.52225606,1140954500.0,291357.1246
630,Rapperswill,0,Low Income (Less than $60K),0.12405060000000001,-113.5345095,53.63456649,417881500.0,369153.2686
631,Rapperswill,0,Middle Class (between $60K and $150K),0.6683545,-113.5345095,53.63456649,417881500.0,369153.2686
632,Rapperswill,0,High Income (Over $150K),0.2075949,-113.5345095,53.63456649,417881500.0,369153.2686
633,Leger,0,Low Income (Less than $60K),0.17981070000000002,-113.5762936,53.45796257,417406500.0,449791.4871
634,Leger,0,Middle Class (between $60K and $150K),0.48580439999999997,-113.5762936,53.45796257,417406500.0,449791.4871
635,Leger,0,High Income (Over $150K),0.33438490000000004,-113.5762936,53.45796257,417406500.0,449791.4871
636,Breckenridge Greens,0,Low Income (Less than $60K),0.21109120000000003,-113.6840756,53.51605708,275806000.0,245597.5067
637,Breckenridge Greens,0,Middle Class (between $60K and $150K),0.588551,-113.6840756,53.51605708,275806000.0,245597.5067
638,Breckenridge Greens,0,High Income (Over $150K),0.2003578,-113.6840756,53.51605708,275806000.0,245597.5067
639,Garneau,1,Low Income (Less than $60K),0.6575745,-113.5142135,53.51969319,792037000.0,264012.3333
640,Garneau,1,Middle Class (between $60K and $150K),0.26563159999999997,-113.5142135,53.51969319,792037000.0,264012.3333
641,Garneau,1,High Income (Over $150K),0.076794,-113.5142135,53.51969319,792037000.0,264012.3333
642,Glastonbury,0,Low Income (Less than $60K),0.21735789999999997,-113.6698524,53.50331526,880375500.0,301086.0123
643,Glastonbury,0,Middle Class (between $60K and $150K),0.592934,-113.6698524,53.50331526,880375500.0,301086.0123
644,Glastonbury,0,High Income (Over $150K),0.18970810000000002,-113.6698524,53.50331526,880375500.0,301086.0123
645,Forest Heights,1,Low Income (Less than $60K),0.4213052,-113.4501622,53.54487245,647423500.0,417423.2753
646,Forest Heights,1,Middle Class (between $60K and $150K),0.4078695,-113.4501622,53.54487245,647423500.0,417423.2753
647,Forest Heights,1,High Income (Over $150K),0.17082529999999999,-113.4501622,53.54487245,647423500.0,417423.2753
648,Maple Ridge Industrial,0,Low Income (Less than $60K),0.0,-113.35459909999999,53.49581613,23376500.0,1113166.6670000001
649,Maple Ridge Industrial,0,Middle Class (between $60K and $150K),1.0,-113.35459909999999,53.49581613,23376500.0,1113166.6670000001
650,Maple Ridge Industrial,0,High Income (Over $150K),0.0,-113.35459909999999,53.49581613,23376500.0,1113166.6670000001
651,Maple Ridge,1,Low Income (Less than $60K),0.680791,-113.3627504,53.50142788,55155500.0,64208.963910000006
652,Maple Ridge,1,Middle Class (between $60K and $150K),0.3022599,-113.3627504,53.50142788,55155500.0,64208.963910000006
653,Maple Ridge,1,High Income (Over $150K),0.0169492,-113.3627504,53.50142788,55155500.0,64208.963910000006
654,Schonsee,0,Low Income (Less than $60K),0.3055142,-113.4547467,53.63215673,597338500.0,320288.7399
655,Schonsee,0,Middle Class (between $60K and $150K),0.49329359999999994,-113.4547467,53.63215673,597338500.0,320288.7399
656,Schonsee,0,High Income (Over $150K),0.20119220000000002,-113.4547467,53.63215673,597338500.0,320288.7399
657,Lago Lindo,0,Low Income (Less than $60K),0.2649007,-113.4858284,53.63641871,460196000.0,323398.45399999997
658,Lago Lindo,0,Middle Class (between $60K and $150K),0.5668873999999999,-113.4858284,53.63641871,460196000.0,323398.45399999997
659,Lago Lindo,0,High Income (Over $150K),0.1682119,-113.4858284,53.63641871,460196000.0,323398.45399999997
660,Chambery,0,Low Income (Less than $60K),0.10891089999999999,-113.51066999999999,53.64055882,420406000.0,534867.6845
661,Chambery,0,Middle Class (between $60K and $150K),0.5676568000000001,-113.51066999999999,53.64055882,420406000.0,534867.6845
662,Chambery,0,High Income (Over $150K),0.3234324,-113.51066999999999,53.64055882,420406000.0,534867.6845
663,Rural West Big Lake,0,Low Income (Less than $60K),0.39393940000000005,-113.6774482,53.57852053,11955500.0,1707928.571
664,Rural West Big Lake,0,Middle Class (between $60K and $150K),0.5757576,-113.6774482,53.57852053,11955500.0,1707928.571
665,Rural West Big Lake,0,High Income (Over $150K),0.030302999999999997,-113.6774482,53.57852053,11955500.0,1707928.571
666,Trumpeter Area,0,Low Income (Less than $60K),0.0681115,-113.6760385,53.59089418,299246500.0,422664.54799999995
667,Trumpeter Area,0,Middle Class (between $60K and $150K),0.5541795,-113.6760385,53.59089418,299246500.0,422664.54799999995
668,Trumpeter Area,0,High Income (Over $150K),0.377709,-113.6760385,53.59089418,299246500.0,422664.54799999995
669,Hawks Ridge,1,Low Income (Less than $60K),0.5389611,-113.70126189999999,53.58853111,152536500.0,396198.7013
670,Hawks Ridge,1,Middle Class (between $60K and $150K),0.3441558,-113.70126189999999,53.58853111,152536500.0,396198.7013
671,Hawks Ridge,1,High Income (Over $150K),0.11688310000000002,-113.70126189999999,53.58853111,152536500.0,396198.7013
672,Hays Ridge Area,0,Low Income (Less than $60K),0.03125,-113.5775767,53.4166059,182513000.0,790099.5671
673,Hays Ridge Area,0,Middle Class (between $60K and $150K),0.25,-113.5775767,53.4166059,182513000.0,790099.5671
674,Hays Ridge Area,0,High Income (Over $150K),0.71875,-113.5775767,53.4166059,182513000.0,790099.5671
675,Ambleside,0,Low Income (Less than $60K),0.2307018,-113.5991638,53.42994314,1046515500.0,279368.7934
676,Ambleside,0,Middle Class (between $60K and $150K),0.5052631,-113.5991638,53.42994314,1046515500.0,279368.7934
677,Ambleside,0,High Income (Over $150K),0.26403509999999997,-113.5991638,53.42994314,1046515500.0,279368.7934
678,Twin Brooks,0,Low Income (Less than $60K),0.2029963,-113.5303757,53.44272394,1154651500.0,504214.6288
679,Twin Brooks,0,Middle Class (between $60K and $150K),0.5003746,-113.5303757,53.44272394,1154651500.0,504214.6288
680,Twin Brooks,0,High Income (Over $150K),0.2966292,-113.5303757,53.44272394,1154651500.0,504214.6288
681,Heritage Valley Town Centre Area,0,Low Income (Less than $60K),0.4038461,-113.54349769999999,53.40714654,65935500.0,98411.19403
682,Heritage Valley Town Centre Area,0,Middle Class (between $60K and $150K),0.5384616,-113.54349769999999,53.40714654,65935500.0,98411.19403
683,Heritage Valley Town Centre Area,0,High Income (Over $150K),0.0576923,-113.54349769999999,53.40714654,65935500.0,98411.19403
684,Edmonton Energy And Technology Park,0,Low Income (Less than $60K),0.2857143,-113.3761178,53.68563802,53476000.0,534760.0
685,Edmonton Energy And Technology Park,0,Middle Class (between $60K and $150K),0.5714286,-113.3761178,53.68563802,53476000.0,534760.0
686,Edmonton Energy And Technology Park,0,High Income (Over $150K),0.14285710000000001,-113.3761178,53.68563802,53476000.0,534760.0
687,Downtown,1,Low Income (Less than $60K),0.48784120000000003,-113.5003929,53.54142898,1376029500.0,157548.6032
688,Downtown,1,Middle Class (between $60K and $150K),0.42605459999999995,-113.5003929,53.54142898,1376029500.0,157548.6032
689,Downtown,1,High Income (Over $150K),0.08610419999999999,-113.5003929,53.54142898,1376029500.0,157548.6032
690,Starling,0,Low Income (Less than $60K),0.38617890000000005,-113.658482,53.59159657,256013500.0,392658.7423
691,Starling,0,Middle Class (between $60K and $150K),0.5365854,-113.658482,53.59159657,256013500.0,392658.7423
692,Starling,0,High Income (Over $150K),0.07723580000000001,-113.658482,53.59159657,256013500.0,392658.7423
693,Potter Greens,0,Low Income (Less than $60K),0.18518520000000002,-113.67201000000001,53.51796326,296036000.0,512173.0104
694,Potter Greens,0,Middle Class (between $60K and $150K),0.5,-113.67201000000001,53.51796326,296036000.0,512173.0104
695,Potter Greens,0,High Income (Over $150K),0.31481479999999995,-113.67201000000001,53.51796326,296036000.0,512173.0104
696,Strathearn,1,Low Income (Less than $60K),0.606015,-113.4626604,53.53185793,317746000.0,467273.5294
697,Strathearn,1,Middle Class (between $60K and $150K),0.2766917,-113.4626604,53.53185793,317746000.0,467273.5294
698,Strathearn,1,High Income (Over $150K),0.1172932,-113.4626604,53.53185793,317746000.0,467273.5294
699,Fraser,0,Low Income (Less than $60K),0.3607785,-113.37010020000001,53.6114639,457747000.0,311180.8294
700,Fraser,0,Middle Class (between $60K and $150K),0.5194611,-113.37010020000001,53.6114639,457747000.0,311180.8294
701,Fraser,0,High Income (Over $150K),0.1197605,-113.37010020000001,53.6114639,457747000.0,311180.8294
702,Rural North East South Sturgeon,0,Low Income (Less than $60K),0.11304349999999999,-113.31711409999998,53.63142387,188951500.0,732370.155
703,Rural North East South Sturgeon,0,Middle Class (between $60K and $150K),0.4521739000000001,-113.31711409999998,53.63142387,188951500.0,732370.155
704,Rural North East South Sturgeon,0,High Income (Over $150K),0.4347826,-113.31711409999998,53.63142387,188951500.0,732370.155
705,Windermere,0,Low Income (Less than $60K),0.16321010000000002,-113.6220186,53.43583184,2469408000.0,468311.777
706,Windermere,0,Middle Class (between $60K and $150K),0.5040577,-113.6220186,53.43583184,2469408000.0,468311.777
707,Windermere,0,High Income (Over $150K),0.33273220000000003,-113.6220186,53.43583184,2469408000.0,468311.777
708,Laurel,0,Low Income (Less than $60K),0.2787097,-113.3817712,53.44627983,1133704000.0,338924.9626
709,Laurel,0,Middle Class (between $60K and $150K),0.6425806,-113.3817712,53.44627983,1133704000.0,338924.9626
710,Laurel,0,High Income (Over $150K),0.0787097,-113.3817712,53.44627983,1133704000.0,338924.9626
711,Mactaggart,0,Low Income (Less than $60K),0.2047414,-113.5636604,53.43823666,714566000.0,380898.7207
712,Mactaggart,0,Middle Class (between $60K and $150K),0.38362070000000004,-113.5636604,53.43823666,714566000.0,380898.7207
713,Mactaggart,0,High Income (Over $150K),0.4116379,-113.5636604,53.43823666,714566000.0,380898.7207
714,Magrath Heights,0,Low Income (Less than $60K),0.1408935,-113.5570176,53.44835124,871045500.0,546795.6685
715,Magrath Heights,0,Middle Class (between $60K and $150K),0.40893470000000004,-113.5570176,53.44835124,871045500.0,546795.6685
716,Magrath Heights,0,High Income (Over $150K),0.4501718,-113.5570176,53.44835124,871045500.0,546795.6685
717,Ebbers,0,Low Income (Less than $60K),0.3636364,-113.40098629999999,53.61121228,120451000.0,236642.4361
718,Ebbers,0,Middle Class (between $60K and $150K),0.5454545999999999,-113.40098629999999,53.61121228,120451000.0,236642.4361
719,Ebbers,0,High Income (Over $150K),0.0909091,-113.40098629999999,53.61121228,120451000.0,236642.4361
720,Keswick Area,0,Low Income (Less than $60K),0.08474580000000001,-113.63732240000002,53.41676087,487734000.0,475374.269
721,Keswick Area,0,Middle Class (between $60K and $150K),0.49717510000000004,-113.63732240000002,53.41676087,487734000.0,475374.269
722,Keswick Area,0,High Income (Over $150K),0.41807910000000004,-113.63732240000002,53.41676087,487734000.0,475374.269
723,Kirkness,0,Low Income (Less than $60K),0.42260059999999994,-113.3890687,53.61123518,338617500.0,288430.5792
724,Kirkness,0,Middle Class (between $60K and $150K),0.4798762,-113.3890687,53.61123518,338617500.0,288430.5792
725,Kirkness,0,High Income (Over $150K),0.09752319999999999,-113.3890687,53.61123518,338617500.0,288430.5792
726,Kinokamau Plains Area,0,Low Income (Less than $60K),0.1875,-113.6250631,53.58288002,33898000.0,564966.6667
727,Kinokamau Plains Area,0,Middle Class (between $60K and $150K),0.75,-113.6250631,53.58288002,33898000.0,564966.6667
728,Kinokamau Plains Area,0,High Income (Over $150K),0.0625,-113.6250631,53.58288002,33898000.0,564966.6667
729,Riverview Area,0,Low Income (Less than $60K),0.07894739999999999,-113.66768959999999,53.42361916,136762000.0,893869.281
730,Riverview Area,0,Middle Class (between $60K and $150K),0.48684209999999994,-113.66768959999999,53.42361916,136762000.0,893869.281
731,Riverview Area,0,High Income (Over $150K),0.43421049999999994,-113.66768959999999,53.42361916,136762000.0,893869.281
732,Hudson,0,Low Income (Less than $60K),0.2786885,-113.5541408,53.60457761,339338500.0,374959.6685
733,Hudson,0,Middle Class (between $60K and $150K),0.6042154000000001,-113.5541408,53.60457761,339338500.0,374959.6685
734,Hudson,0,High Income (Over $150K),0.117096,-113.5541408,53.60457761,339338500.0,374959.6685
735,Canossa,0,Low Income (Less than $60K),0.17519379999999998,-113.5227855,53.63592327,408160000.0,390957.8544
736,Canossa,0,Middle Class (between $60K and $150K),0.6015504,-113.5227855,53.63592327,408160000.0,390957.8544
737,Canossa,0,High Income (Over $150K),0.2232558,-113.5227855,53.63592327,408160000.0,390957.8544
738,Oxford,0,Low Income (Less than $60K),0.188172,-113.54757820000002,53.62219455,554273500.0,340462.8378
739,Oxford,0,Middle Class (between $60K and $150K),0.6223118000000001,-113.54757820000002,53.62219455,554273500.0,340462.8378
740,Oxford,0,High Income (Over $150K),0.1895161,-113.54757820000002,53.62219455,554273500.0,340462.8378
741,Riverdale,0,Low Income (Less than $60K),0.28764809999999996,-113.47243940000001,53.54334128,444088500.0,417376.4098
742,Riverdale,0,Middle Class (between $60K and $150K),0.46700509999999995,-113.47243940000001,53.54334128,444088500.0,417376.4098
743,Riverdale,0,High Income (Over $150K),0.2453469,-113.47243940000001,53.54334128,444088500.0,417376.4098
744,Klarvatten,0,Low Income (Less than $60K),0.1625125,-113.4740847,53.63721589,747112000.0,381763.9244
745,Klarvatten,0,Middle Class (between $60K and $150K),0.6261216,-113.4740847,53.63721589,747112000.0,381763.9244
